Date,Bitcoin_Price,ahr999,Cash_Holdings,Bitcoin_Quantity,Action,Operation_Amount,Portfolio_Value
2023-10-29,34528.5,0.682,10000.0,0.00425,Buy,146.7,10146.7
2023-10-30,34483.8,0.679,10000.0,0.00852,Buy,147.3,10293.8
2023-10-31,34651.3,0.684,10000.0,0.01274,Buy,146.2,10441.4
2023-11-01,35437.5,0.714,10000.0,0.01669,Buy,140.0,10591.4
2023-11-02,34940.0,0.693,10000.0,0.02082,Buy,144.3,10727.4
2023-11-03,34700.5,0.682,10000.0,0.02504,Buy,146.6,10869.0
2023-11-04,35069.6,0.696,10000.0,0.02914,Buy,143.8,11022.0
2023-11-05,35025.6,0.692,10000.0,0.03327,Buy,144.4,11165.1
2023-11-06,35057.5,0.692,10000.0,0.03739,Buy,144.5,11310.7
2023-11-07,35406.5,0.704,10000.0,0.0414,Buy,142.0,11465.7
2023-11-08,35633.0,0.712,10000.0,0.04534,Buy,140.5,11615.6
2023-11-09,36719.5,0.754,10000.0,0.04895,Buy,132.7,11797.5
2023-11-10,37330.3,0.777,10000.0,0.0524,Buy,128.7,11956.1
2023-11-11,37162.0,0.768,10000.0,0.0559,Buy,130.2,12077.5
2023-11-12,37088.0,0.764,10000.0,0.05943,Buy,131.0,12204.3
2023-11-13,36486.2,0.737,10000.0,0.06315,Buy,135.6,12304.2
2023-11-14,35560.7,0.699,10000.0,0.06717,Buy,143.1,12388.8
2023-11-15,37885.6,0.792,10000.0,0.07051,Buy,126.3,12671.3
2023-11-16,36176.0,0.72,10000.0,0.07435,Buy,138.9,12689.6
2023-11-17,36621.9,0.736,10000.0,0.07806,Buy,135.9,12858.6
2023-11-18,36580.9,0.733,10000.0,0.08179,Buy,136.5,12991.9
2023-11-19,37375.8,0.763,10000.0,0.08529,Buy,131.0,13187.9
2023-11-20,37462.5,0.765,10000.0,0.08878,Buy,130.7,13326.1
2023-11-21,35730.2,0.694,10000.0,0.09281,Buy,144.0,13316.3
2023-11-22,37413.4,0.76,10000.0,0.09633,Buy,131.7,13604.2
2023-11-23,37294.4,0.753,10000.0,0.0999,Buy,132.8,13725.5
2023-11-24,37706.3,0.768,10000.0,0.10335,Buy,130.3,13897.0
2023-11-25,37766.6,0.768,10000.0,0.1068,Buy,130.2,14033.4
2023-11-26,37437.9,0.753,10000.0,0.11035,Buy,132.9,14131.2
2023-11-27,37234.4,0.742,10000.0,0.11396,Buy,134.7,14243.4
2023-11-28,37812.1,0.764,10000.0,0.11743,Buy,131.0,14440.2
2023-11-29,37837.1,0.762,10000.0,0.1209,Buy,131.2,14574.3
2023-11-30,37716.8,0.756,10000.0,0.1244,Buy,132.4,14692.1
2023-12-01,38660.9,0.792,10000.0,0.12767,Buy,126.3,14935.9
2023-12-02,39436.6,0.821,10000.0,0.13076,Buy,121.8,15156.7
2023-12-03,39979.8,0.841,10000.0,0.13373,Buy,118.8,15346.6
2023-12-04,41993.0,0.925,10000.0,0.13631,Buy,108.1,15723.9
2023-12-05,44081.6,1.016,10000.0,0.13854,Buy,98.4,16107.0
2023-12-06,43772.2,0.998,10000.0,0.14083,Buy,100.2,16164.3
2023-12-07,43296.0,0.973,10000.0,0.1432,Buy,102.7,16200.0
2023-12-08,44209.6,1.011,10000.0,0.14544,Buy,98.9,16429.7
2023-12-09,43734.4,0.986,10000.0,0.14776,Buy,101.4,16462.0
2023-12-10,43810.1,0.986,10000.0,0.15007,Buy,101.4,16574.6
2023-12-11,41271.0,0.872,10000.0,0.15285,Buy,114.7,16308.2
2023-12-12,41514.9,0.88,10000.0,0.15559,Buy,113.7,16459.2
2023-12-13,42874.9,0.935,10000.0,0.15808,Buy,106.9,16777.8
2023-12-14,43032.4,0.939,10000.0,0.16056,Buy,106.5,16909.2
2023-12-15,41968.0,0.89,10000.0,0.16323,Buy,112.3,16850.6
2023-12-16,42287.4,0.901,10000.0,0.16586,Buy,111.0,17013.7
2023-12-17,41398.7,0.861,10000.0,0.16867,Buy,116.2,16982.5
2023-12-18,42671.8,0.911,10000.0,0.17124,Buy,109.7,17307.0
2023-12-19,42298.2,0.892,10000.0,0.17389,Buy,112.0,17355.1
2023-12-20,43711.0,0.95,10000.0,0.17629,Buy,105.3,17706.0
2023-12-21,43896.3,0.954,10000.0,0.17868,Buy,104.8,17843.5
2023-12-22,44008.6,0.956,10000.0,0.18106,Buy,104.6,17968.1
2023-12-23,43724.2,0.94,10000.0,0.18349,Buy,106.4,18023.0
2023-12-24,43008.3,0.906,10000.0,0.18606,Buy,110.3,18002.0
2023-12-25,43612.0,0.929,10000.0,0.18853,Buy,107.7,18222.0
2023-12-26,42538.6,0.88,10000.0,0.19119,Buy,113.6,18133.2
2023-12-27,43453.8,0.915,10000.0,0.19371,Buy,109.2,18417.4
2023-12-28,42605.0,0.877,10000.0,0.19639,Buy,114.0,18367.0
2023-12-29,42090.9,0.853,10000.0,0.19917,Buy,117.2,18383.3
2023-12-30,42174.2,0.853,10000.0,0.20195,Buy,117.2,18517.1
2023-12-31,42313.9,0.856,10000.0,0.20471,Buy,116.8,18662.1
2024-01-01,44230.3,0.932,10000.0,0.20714,Buy,107.4,19161.8
2024-01-02,44981.3,0.96,10000.0,0.20945,Buy,104.2,19421.5
2024-01-03,42826.7,0.867,10000.0,0.21215,Buy,115.3,19085.6
2024-01-04,44170.4,0.919,10000.0,0.21461,Buy,108.8,19479.4
2024-01-05,44148.9,0.915,10000.0,0.21709,Buy,109.3,19584.1
2024-01-06,43956.7,0.904,10000.0,0.2196,Buy,110.6,19653.0
2024-01-07,43912.3,0.9,10000.0,0.22213,Buy,111.1,19754.4
2024-01-08,46990.0,1.027,10000.0,0.22421,Buy,97.4,20535.4
2024-01-09,46110.0,0.986,10000.0,0.22641,Buy,101.5,20439.6
2024-01-10,46663.0,1.006,10000.0,0.22854,Buy,99.4,20664.2
2024-01-11,46348.7,0.99,10000.0,0.23072,Buy,101.1,20693.4
2024-01-12,42781.2,0.841,10000.0,0.2335,Buy,118.9,19989.2
2024-01-13,42846.4,0.841,10000.0,0.23627,Buy,118.9,20123.4
2024-01-14,41733.4,0.796,10000.0,0.23928,Buy,125.7,19986.1
2024-01-15,42511.9,0.824,10000.0,0.24214,Buy,121.4,20293.8
2024-01-16,43133.0,0.845,10000.0,0.24488,Buy,118.3,20562.5
2024-01-17,42783.3,0.83,10000.0,0.2477,Buy,120.6,20597.4
2024-01-18,41326.6,0.772,10000.0,0.25083,Buy,129.5,20366.1
2024-01-19,41669.4,0.783,10000.0,0.2539,Buy,127.7,20579.8
2024-01-20,41687.1,0.782,10000.0,0.25697,Buy,128.0,20712.3
2024-01-21,41575.1,0.775,10000.0,0.26007,Buy,129.0,20812.5
2024-01-22,39555.2,0.7,10000.0,0.26368,Buy,142.8,20430.0
2024-01-23,39880.6,0.71,10000.0,0.26721,Buy,140.9,20656.6
2024-01-24,40064.7,0.715,10000.0,0.27071,Buy,139.9,20845.8
2024-01-25,39941.5,0.709,10000.0,0.27424,Buy,141.1,20953.5
2024-01-26,41806.5,0.774,10000.0,0.27733,Buy,129.1,21594.1
2024-01-27,42112.4,0.784,10000.0,0.28036,Buy,127.6,21806.6
2024-01-28,42021.3,0.778,10000.0,0.28342,Buy,128.5,21909.6
2024-01-29,43290.6,0.824,10000.0,0.28622,Buy,121.4,22390.7
2024-01-30,42909.9,0.807,10000.0,0.28911,Buy,123.9,22405.7
2024-01-31,42561.8,0.792,10000.0,0.29208,Buy,126.3,22431.4
2024-02-01,43090.4,0.809,10000.0,0.29495,Buy,123.6,22709.4
2024-02-02,43188.8,0.81,10000.0,0.2978,Buy,123.4,22861.8
2024-02-03,42992.1,0.801,10000.0,0.30071,Buy,124.9,22928.1
2024-02-04,42570.3,0.783,10000.0,0.30371,Buy,127.7,22928.9
2024-02-05,42691.6,0.785,10000.0,0.30669,Buy,127.4,23093.1
2024-02-06,43071.0,0.797,10000.0,0.3096,Buy,125.5,23335.0
2024-02-07,44328.1,0.842,10000.0,0.31229,Buy,118.8,23843.0
2024-02-08,45269.1,0.875,10000.0,0.31481,Buy,114.3,24251.2
2024-02-09,47129.9,0.945,10000.0,0.31706,Buy,105.8,24942.8
2024-02-10,47731.6,0.966,10000.0,0.31922,Buy,103.5,25237.1
2024-02-11,48310.0,0.986,10000.0,0.32132,Buy,101.4,25523.2
2024-02-12,49929.5,1.049,10000.0,0.32323,Buy,95.3,26138.8
2024-02-13,49717.3,1.036,10000.0,0.32517,Buy,96.5,26166.7
2024-02-14,51814.1,1.121,10100.0,0.32517,Hold,0.0,26948.5
2024-02-15,51907.1,1.121,10200.0,0.32517,Hold,0.0,27078.8
2024-02-16,52153.5,1.127,10300.0,0.32517,Hold,0.0,27258.9
2024-02-17,51686.7,1.103,10400.0,0.32517,Hold,0.0,27207.1
2024-02-18,52174.6,1.119,10500.0,0.32517,Hold,0.0,27465.8
2024-02-19,51806.0,1.099,10500.0,0.32693,Buy,91.0,27436.9
2024-02-20,52309.2,1.116,10600.0,0.32693,Hold,0.0,27701.4
2024-02-21,51893.8,1.094,10600.0,0.32869,Buy,91.4,27657.0
2024-02-22,51315.0,1.066,10600.0,0.33052,Buy,93.8,27560.6
2024-02-23,50764.1,1.039,10600.0,0.33241,Buy,96.2,27474.7
2024-02-24,51608.5,1.07,10600.0,0.33423,Buy,93.5,27848.9
2024-02-25,51757.7,1.072,10600.0,0.33603,Buy,93.3,27992.0
2024-02-26,54528.6,1.185,10700.0,0.33603,Hold,0.0,29023.1
2024-02-27,57081.9,1.293,10800.0,0.33603,Hold,0.0,29981.1
2024-02-28,62482.9,1.542,10900.0,0.33603,Hold,0.0,31896.0
2024-02-29,61208.0,1.472,11000.0,0.33603,Hold,0.0,31567.6
2024-03-01,62418.7,1.524,11100.0,0.33603,Hold,0.0,32074.4
2024-03-02,62013.9,1.497,11200.0,0.33603,Hold,0.0,32038.4
2024-03-03,63159.5,1.545,11300.0,0.33603,Hold,0.0,32523.4
2024-03-04,68289.7,1.795,11400.0,0.33603,Hold,0.0,34347.3
2024-03-05,63755.9,1.556,11500.0,0.33603,Hold,0.0,32923.8
2024-03-06,66116.6,1.664,11600.0,0.33603,Hold,0.0,33817.0
2024-03-07,66860.2,1.692,11700.0,0.33603,Hold,0.0,34166.9
2024-03-08,68195.2,1.75,11800.0,0.33603,Hold,0.0,34715.5
2024-03-09,68367.0,1.748,11900.0,0.33603,Hold,0.0,34873.2
2024-03-10,69009.9,1.771,12000.0,0.33603,Hold,0.0,35189.3
2024-03-11,72158.9,1.924,36247.4,0.0,Sell,24247.4,36247.4
2024-03-12,71512.8,1.879,36247.4,0.0,Hold,0.0,36247.4
2024-03-13,73127.6,1.952,36247.4,0.0,Hold,0.0,36247.4
2024-03-14,71461.1,1.853,36247.4,0.0,Hold,0.0,36247.4
2024-03-15,69536.8,1.744,36347.4,0.0,Hold,0.0,36347.4
2024-03-16,65352.9,1.532,36447.4,0.0,Hold,0.0,36447.4
2024-03-17,68462.8,1.672,36547.4,0.0,Hold,0.0,36547.4
2024-03-18,67637.8,1.623,36647.4,0.0,Hold,0.0,36647.4
2024-03-19,61905.2,1.352,36747.4,0.0,Hold,0.0,36747.4
2024-03-20,67880.0,1.616,36847.4,0.0,Hold,0.0,36847.4
2024-03-21,65526.2,1.497,36947.4,0.0,Hold,0.0,36947.4
2024-03-22,63824.9,1.413,37047.4,0.0,Hold,0.0,37047.4
2024-03-23,64035.1,1.414,37147.4,0.0,Hold,0.0,37147.4
2024-03-24,67267.2,1.551,37247.4,0.0,Hold,0.0,37247.4
2024-03-25,69925.1,1.666,37347.4,0.0,Hold,0.0,37347.4
2024-03-26,70048.5,1.662,37447.4,0.0,Hold,0.0,37447.4
2024-03-27,69509.0,1.627,37547.4,0.0,Hold,0.0,37547.4
2024-03-28,70823.3,1.678,37647.4,0.0,Hold,0.0,37647.4
2024-03-29,69886.4,1.625,37747.4,0.0,Hold,0.0,37747.4
2024-03-30,69627.7,1.603,37847.4,0.0,Hold,0.0,37847.4
2024-03-31,71303.3,1.671,37947.4,0.0,Hold,0.0,37947.4
2024-04-01,69698.5,1.587,38047.4,0.0,Hold,0.0,38047.4
2024-04-02,65463.8,1.392,38147.4,0.0,Hold,0.0,38147.4
2024-04-03,65938.6,1.405,38247.4,0.0,Hold,0.0,38247.4
2024-04-04,68494.0,1.507,38347.4,0.0,Hold,0.0,38347.4
2024-04-05,67853.5,1.471,38447.4,0.0,Hold,0.0,38447.4
2024-04-06,68928.1,1.509,38547.4,0.0,Hold,0.0,38547.4
2024-04-07,69359.8,1.519,38647.4,0.0,Hold,0.0,38647.4
2024-04-08,71659.0,1.612,38747.4,0.0,Hold,0.0,38747.4
2024-04-09,69147.1,1.492,38847.4,0.0,Hold,0.0,38847.4
2024-04-10,70707.0,1.551,38947.4,0.0,Hold,0.0,38947.4
2024-04-11,70060.9,1.514,39047.4,0.0,Hold,0.0,39047.4
2024-04-12,67107.7,1.381,39147.4,0.0,Hold,0.0,39147.4
2024-04-13,63802.5,1.241,39247.4,0.0,Hold,0.0,39247.4
2024-04-14,65555.9,1.303,39347.4,0.0,Hold,0.0,39347.4
2024-04-15,63341.2,1.21,39447.4,0.0,Hold,0.0,39447.4
2024-04-16,63767.7,1.22,39547.4,0.0,Hold,0.0,39547.4
2024-04-17,61233.4,1.119,39647.4,0.0,Hold,0.0,39647.4
2024-04-18,63435.1,1.195,39747.4,0.0,Hold,0.0,39747.4
2024-04-19,63803.8,1.203,39847.4,0.0,Hold,0.0,39847.4
2024-04-20,64917.5,1.238,39947.4,0.0,Hold,0.0,39947.4
2024-04-21,64899.2,1.231,40047.4,0.0,Hold,0.0,40047.4
2024-04-22,66760.6,1.296,40147.4,0.0,Hold,0.0,40147.4
2024-04-23,66364.8,1.274,40247.4,0.0,Hold,0.0,40247.4
2024-04-24,64230.8,1.187,40347.4,0.0,Hold,0.0,40347.4
2024-04-25,64490.0,1.19,40447.4,0.0,Hold,0.0,40447.4
2024-04-26,63749.0,1.157,40547.4,0.0,Hold,0.0,40547.4
2024-04-27,63463.3,1.141,40647.4,0.0,Hold,0.0,40647.4
2024-04-28,63075.6,1.121,40747.4,0.0,Hold,0.0,40747.4
2024-04-29,63825.8,1.141,40847.4,0.0,Hold,0.0,40847.4
2024-04-30,60666.1,1.026,40847.4,0.00161,Buy,97.5,40944.9
2024-05-01,58296.5,0.943,40847.4,0.00343,Buy,106.1,41047.2
2024-05-02,59031.9,0.962,40847.4,0.00519,Buy,104.0,41153.7
2024-05-03,62840.2,1.084,40847.4,0.00666,Buy,92.2,41265.6
2024-05-04,63940.5,1.117,40947.4,0.00666,Hold,0.0,41372.9
2024-05-05,63993.8,1.113,41047.4,0.00666,Hold,0.0,41473.3
2024-05-06,63133.5,1.078,41047.4,0.00812,Buy,92.8,41560.3
2024-05-07,62281.2,1.044,41047.4,0.00966,Buy,95.8,41649.2
2024-05-08,61113.8,1.001,41047.4,0.0113,Buy,99.9,41737.8
2024-05-09,63057.3,1.06,41047.4,0.01279,Buy,94.3,41854.1
2024-05-10,60787.1,0.981,41047.4,0.01447,Buy,101.9,41926.9
2024-05-11,60787.9,0.978,41047.4,0.01615,Buy,102.3,42029.2
2024-05-12,61483.5,0.996,41047.4,0.01778,Buy,100.4,42140.8
2024-05-13,62901.0,1.038,41047.4,0.01932,Buy,96.3,42262.4
2024-05-14,61556.8,0.99,41047.4,0.02096,Buy,101.0,42337.4
2024-05-15,66229.0,1.142,41147.4,0.02096,Hold,0.0,42535.3
2024-05-16,65214.8,1.102,41247.4,0.02096,Hold,0.0,42614.0
2024-05-17,66978.0,1.158,41347.4,0.02096,Hold,0.0,42751.0
2024-05-18,66917.8,1.15,41447.4,0.02096,Hold,0.0,42849.7
2024-05-19,66237.2,1.122,41547.4,0.02096,Hold,0.0,42935.4
2024-05-20,71529.0,1.303,41647.4,0.02096,Hold,0.0,43146.3
2024-05-21,70191.2,1.249,41747.4,0.02096,Hold,0.0,43218.3
2024-05-22,69252.9,1.21,41847.4,0.02096,Hold,0.0,43298.6
2024-05-23,67986.4,1.162,41947.4,0.02096,Hold,0.0,43372.1
2024-05-24,68597.0,1.177,42047.4,0.02096,Hold,0.0,43484.9
2024-05-25,69336.9,1.198,42147.4,0.02096,Hold,0.0,43600.4
2024-05-26,68531.9,1.165,42247.4,0.02096,Hold,0.0,43683.5
2024-05-27,69450.5,1.191,42347.4,0.02096,Hold,0.0,43802.8
2024-05-28,68470.5,1.153,42447.4,0.02096,Hold,0.0,43882.2
2024-05-29,67671.0,1.122,42547.4,0.02096,Hold,0.0,43965.5
2024-05-30,68418.9,1.142,42647.4,0.02096,Hold,0.0,44081.2
2024-05-31,67601.7,1.11,42747.4,0.02096,Hold,0.0,44164.0
2024-06-01,67798.9,1.112,42847.4,0.02096,Hold,0.0,44268.2
2024-06-02,67801.0,1.108,42947.4,0.02096,Hold,0.0,44368.2
2024-06-03,68864.9,1.138,43047.4,0.02096,Hold,0.0,44490.5
2024-06-04,70628.0,1.192,43147.4,0.02096,Hold,0.0,44627.4
2024-06-05,71162.5,1.205,43247.4,0.02096,Hold,0.0,44738.6
2024-06-06,70831.7,1.188,43347.4,0.02096,Hold,0.0,44831.7
2024-06-07,69320.2,1.134,43447.4,0.02096,Hold,0.0,44900.0
2024-06-08,69344.0,1.129,43547.4,0.02096,Hold,0.0,45000.5
2024-06-09,69683.8,1.136,43647.4,0.02096,Hold,0.0,45107.7
2024-06-10,69557.9,1.127,43747.4,0.02096,Hold,0.0,45205.0
2024-06-11,67303.8,1.051,43747.4,0.02237,Buy,95.1,45252.9
2024-06-12,68293.6,1.078,43747.4,0.02373,Buy,92.8,45367.8
2024-06-13,66804.0,1.027,43747.4,0.02518,Buy,97.3,45429.8
2024-06-14,66038.5,1.0,43747.4,0.0267,Buy,100.0,45510.6
2024-06-15,66199.3,1.001,43747.4,0.02821,Buy,99.9,45614.8
2024-06-16,66648.1,1.011,43747.4,0.02969,Buy,98.9,45726.4
2024-06-17,66481.9,1.002,43747.4,0.03119,Buy,99.8,45821.2
2024-06-18,65141.7,0.958,43747.4,0.0328,Buy,104.4,45883.8
2024-06-19,64939.4,0.949,43747.4,0.03442,Buy,105.4,45982.5
2024-06-20,64852.1,0.943,43747.4,0.03605,Buy,106.0,46085.5
2024-06-21,64126.5,0.919,43747.4,0.03775,Buy,108.8,46168.2
2024-06-22,64252.5,0.92,43747.4,0.03944,Buy,108.7,46281.6
2024-06-23,63152.0,0.886,43747.4,0.04123,Buy,112.8,46351.0
2024-06-24,60263.4,0.805,43747.4,0.04329,Buy,124.2,46356.1
2024-06-25,61784.8,0.844,43747.4,0.04521,Buy,118.5,46540.5
2024-06-26,60867.0,0.817,43747.4,0.04722,Buy,122.4,46621.4
2024-06-27,61669.3,0.836,43747.4,0.04916,Buy,119.6,46778.9
2024-06-28,60439.0,0.801,43747.4,0.05122,Buy,124.9,46843.3
2024-06-29,60982.5,0.813,43747.4,0.05324,Buy,123.0,46994.2
2024-06-30,62802.5,0.86,43747.4,0.05509,Buy,116.3,47207.4
2024-07-01,62874.4,0.859,43747.4,0.05694,Buy,116.4,47327.8
2024-07-02,62113.5,0.836,43747.4,0.05887,Buy,119.6,47404.1
2024-07-03,60225.9,0.784,43747.4,0.06099,Buy,127.6,47420.6
2024-07-04,57030.3,0.701,43747.4,0.06349,Buy,142.7,47368.4
2024-07-05,56598.1,0.689,43747.4,0.06606,Buy,145.2,47486.1
2024-07-06,58248.3,0.727,43747.4,0.06842,Buy,137.5,47732.6
2024-07-07,55844.2,0.667,43747.4,0.0711,Buy,149.9,47718.0
2024-07-08,56679.8,0.686,43747.4,0.07368,Buy,145.9,47923.3
2024-07-09,58002.1,0.716,43747.4,0.07608,Buy,139.6,48160.3
2024-07-10,57685.0,0.707,43747.4,0.07854,Buy,141.5,48277.7
2024-07-11,57315.4,0.696,43747.4,0.08104,Buy,143.7,48392.4
2024-07-12,57894.4,0.708,43747.4,0.08348,Buy,141.2,48580.5
2024-07-13,59192.0,0.738,43747.4,0.08577,Buy,135.4,48824.2
2024-07-14,60783.8,0.777,43747.4,0.08789,Buy,128.7,49089.5
2024-07-15,64695.2,0.877,43747.4,0.08965,Buy,114.0,49547.2
2024-07-16,65013.1,0.883,43747.4,0.09139,Buy,113.3,49689.0
2024-07-17,64062.8,0.855,43747.4,0.09322,Buy,117.0,49719.2
2024-07-18,63931.0,0.848,43747.4,0.09506,Buy,117.9,49824.7
2024-07-19,66667.2,0.92,43747.4,0.09669,Buy,108.7,50193.6
2024-07-20,67127.0,0.93,43747.4,0.09829,Buy,107.6,50345.6
2024-07-21,68160.0,0.955,43747.4,0.09983,Buy,104.7,50551.8
2024-07-22,67477.0,0.933,43747.4,0.10142,Buy,107.1,50590.7
2024-07-23,65935.4,0.888,43747.4,0.10312,Buy,112.5,50546.9
2024-07-24,65344.3,0.87,43747.4,0.10488,Buy,114.9,50600.9
2024-07-25,65788.4,0.879,43747.4,0.10661,Buy,113.7,50761.3
2024-07-26,67896.0,0.934,43747.4,0.10819,Buy,107.1,51093.0
2024-07-27,67821.2,0.929,43747.4,0.10978,Buy,107.7,51192.6
2024-07-28,68219.8,0.937,43747.4,0.11134,Buy,106.7,51343.1
2024-07-29,66751.2,0.895,43747.4,0.11302,Buy,111.8,51291.3
2024-07-30,66154.1,0.876,43747.4,0.11474,Buy,114.2,51338.0
2024-07-31,64590.0,0.832,43747.4,0.1166,Buy,120.1,51278.7
2024-08-01,65354.9,0.85,43747.4,0.1184,Buy,117.7,51485.6
2024-08-02,61423.1,0.748,43747.4,0.12058,Buy,133.7,51153.7
2024-08-03,60666.4,0.728,43747.4,0.12284,Buy,137.4,51199.9
2024-08-04,58114.0,0.666,43747.4,0.12543,Buy,150.1,51036.4
2024-08-05,53971.1,0.573,13124.2,0.69606,DipBuy,30623.2,50691.2
2024-08-06,55990.4,0.615,13124.2,0.69896,Buy,162.5,52259.3
2024-08-07,55098.0,0.594,3937.3,0.86875,DipBuy,9187.0,51803.7
2024-08-08,61707.6,0.744,3937.3,0.87093,Buy,134.5,57680.3
2024-08-09,60790.2,0.719,3937.3,0.87322,Buy,139.0,57020.3
2024-08-10,60897.8,0.72,3937.3,0.8755,Buy,139.0,57253.3
2024-08-11,58660.0,0.666,3937.3,0.87806,Buy,150.2,55444.3
2024-08-12,59315.2,0.679,3937.3,0.88055,Buy,147.4,56167.0
2024-08-13,60554.0,0.705,3937.3,0.88289,Buy,141.8,57399.6
2024-08-14,60554.0,0.705,3937.3,0.88523,Buy,141.8,57541.4
2024-08-15,58677.7,0.66,3937.3,0.88781,Buy,151.4,56031.9
2024-08-16,57508.5,0.633,3937.3,0.89056,Buy,158.1,55151.9
2024-08-17,58854.8,0.661,3937.3,0.89313,Buy,151.3,56502.1
2024-08-18,59471.8,0.673,3937.3,0.89563,Buy,148.6,57201.8
2024-08-19,58388.7,0.647,3937.3,0.89827,Buy,154.5,56386.3
2024-08-20,59410.0,0.668,3937.3,0.90079,Buy,149.7,57453.3
2024-08-21,58992.1,0.657,3937.3,0.90337,Buy,152.2,57229.1
2024-08-22,61143.9,0.704,3937.3,0.90569,Buy,142.0,59315.0
2024-08-23,60348.4,0.684,3937.3,0.90812,Buy,146.2,58740.7
2024-08-24,64046.6,0.768,3937.3,0.91015,Buy,130.2,62229.3
2024-08-25,64126.3,0.768,3937.3,0.91218,Buy,130.3,62432.2
2024-08-26,64250.6,0.768,3937.3,0.91421,Buy,130.2,62675.7
2024-08-27,62803.0,0.732,3937.3,0.91638,Buy,136.6,61488.9
2024-08-28,59331.1,0.652,3937.3,0.91897,Buy,153.4,58460.7
2024-08-29,58994.8,0.643,3937.3,0.9216,Buy,155.4,58307.1
2024-08-30,59331.9,0.649,3937.3,0.9242,Buy,154.0,58771.8
2024-08-31,59090.1,0.643,3937.3,0.92683,Buy,155.6,58703.9
2024-09-01,58933.4,0.638,3937.3,0.92949,Buy,156.7,58715.3
2024-09-02,57260.1,0.602,3937.3,0.93239,Buy,166.2,57326.2
2024-09-03,59109.5,0.64,3937.3,0.93504,Buy,156.2,59206.8
2024-09-04,57481.9,0.604,3937.3,0.93792,Buy,165.5,57850.5
2024-09-05,57967.1,0.614,3937.3,0.94073,Buy,163.0,58468.5
